,filename,sentence,paragraph_index,year,date
1555,statement_2007_80961.pdf,• Oil companies to be permitted to hedge their foreign exchange exposures to the  extent of 50 per cent of their inventory volume as at the end of the previous quarter  by using overseas over-the-counter (OTC)/ exchange traded derivatives up to a  maximum of one year forward.,83.0,2007.0,2007-10-30
1556,statement_2007_80961.pdf,• Importers and exporters having foreign currency exposures to be allowed to write  covered call and put options in both foreign currency/ rupee and cross currency and  receive premia.,84.0,2007.0,2007-10-30
1557,statement_2007_80961.pdf,"• Authorised Dealers (ADs) to be permitted to run cross currency options books,  subject to the Reserve Bank’s approval.",85.0,2007.0,2007-10-30
1558,statement_2007_80961.pdf,• ADs to be permitted to offer American options as well.8 Credit Delivery  • Internal Working Group to be constituted to examine the recommendations of the  Committee on Agricultural Indebtedness (Chairman: Dr,86.0,2007.0,2007-10-30
1559,,,,,
1560,statement_2007_80961.pdf,"Radhakrishna) relevant  to the banking system in general and the Reserve Bank, in particular.",86.0,2007.0,2007-10-30
1561,statement_2007_80961.pdf,"• Working Group to be constituted with representatives from the Reserve Bank, the  NABARD, sponsor banks and RRBs for preparing a road-map for migration to core  banking solutions (CBS) by RRBs.",87.0,2007.0,2007-10-30
1562,statement_2007_80961.pdf,"• RRBs and State/ Central Cooperative Banks should disclose the level of CRAR as  on March 31, 2008 in their balance sheets",88.0,2007.0,2007-10-30
1563,statement_2007_80961.pdf,A road-map may be evolved for  achieving the desired level of CRAR by these banks.,88.0,2007.0,2007-10-30
1564,statement_2007_80961.pdf,• Working Group to be constituted to study the recommendations of Sengupta  Committee report on ‘Conditions of Work and Promotion of Livelihood in the  Unorganised Sector’ relevant to the financial system and suggest an appropriate  action plan for implementation of acceptable recommendations.,89.0,2007.0,2007-10-30
1565,statement_2007_80961.pdf,• High Level Committee to be constituted to review the Lead Bank Scheme.,90.0,2007.0,2007-10-30
1566,statement_2007_80961.pdf,• Proposed to prepare a concept paper on financial literacy-cum-counseling centres  detailing the future course of action.,91.0,2007.0,2007-10-30
1567,statement_2007_80961.pdf,"• Financial assistance to RRBs for implementing information and communication  technology (ICT) based solutions, including installation of solar power generating  devices for powering ICT equipment in remote and under-served areas.",92.0,2007.0,2007-10-30
1568,statement_2007_80961.pdf,Prudential Measures  • Final guidelines on Credit Default Swaps would be issued by end-November 2007.,93.0,2007.0,2007-10-30
1569,statement_2007_80961.pdf,• Banks are urged to follow prescribed specific considerations while engaging  recovery agents,94.0,2007.0,2007-10-30
1570,statement_2007_80961.pdf,Abusive practices followed by banks’ recovery agents would invite  serious supervisory disapproval.,94.0,2007.0,2007-10-30
1571,statement_2007_80961.pdf,"• Constitution of a working group to lay down the road-map for adoption of a suitable  framework for cross-border supervision and supervisory cooperation with overseas  regulators, consistent with the framework envisaged in the Basel Committee on  Banking Supervision (BCBS).",95.0,2007.0,2007-10-30
1572,statement_2007_80961.pdf,"• In order to enhance the effectiveness of the banking supervisory system, the  process of consolidated supervision to be integrated with the financial conglomerate  monitoring mechanism for bank-led conglomerates.",96.0,2007.0,2007-10-30
1573,statement_2007_80961.pdf,"• It is proposed to cover, besides general market risk, specific risk, especially the  credit risk arising out of deficient documentation or settlement risk, under the  supervisory process.",97.0,2007.0,2007-10-30
1574,statement_2007_80961.pdf,Institutional Developments  • Banks are urged to ensure that adequate disaster recovery systems are put in  place to fully comply with the requirements.,98.0,2007.0,2007-10-30
1575,statement_2007_80961.pdf,• Banks are urged to draw up time-bound action plans for implementation of CBS  across all their branches.9 • An action plan to be drawn up for implementation of National Electronic Clearing  Service (NECS) using the existing infrastructure of National Electronic Funds  Transfer (NEFT) system with centralised clearing and settlement at Mumbai.,99.0,2007.0,2007-10-30
1576,statement_2007_80961.pdf,"• Working group to be constituted comprising representatives of the Reserve Bank,  State Governments and the Urban Cooperative Banks (UCBs) to examine the  various areas where IT support could be provided by the Reserve Bank to UCBs.",100.0,2007.0,2007-10-30
1577,statement_2007_80961.pdf,"• The Committee on Financial Sector Assessment (CFSA) (Chairman: Dr.Rakesh  Mohan; Co-Chairman: Dr.D.Subbarao) submitted an interim report delineating its  approach and reviewing the progress of work to the Finance Minister and Governor,  Reserve Bank of India in July 2007",101.0,2007.0,2007-10-30
1578,statement_2007_80961.pdf,The CFSA is expected to complete the  assessment by March 2008 and lay out a road-map for further reforms in a medium- term perspective.,101.0,2007.0,2007-10-30
1579,statement_2007_80961.pdf,  Ajit Prasad   Manager    Press Release: 2007-2008/589,102.0,2007.0,2007-10-30
1580,,,,,
1581,,,,,
1582,,,,,
1583,,,,,
1584,,,,,
1585,,,,,
1586,statement_2007_79066.pdf,First Quarter Review of the Annual Policy Statement on Monetary Policy for the Year 2007-08 RBI Governor presented the First Quarter Review of Annual Statement on Monetary Policy for the Year 2007-08 today.,1.0,2007.0,2007-07-31
1587,statement_2007_79066.pdf,Highlights  Bank Rate kept unchanged.,2.0,2007.0,2007-07-31
1588,statement_2007_79066.pdf, Reverse Repo Rate and Repo Rate under LAF kept unchanged.,3.0,2007.0,2007-07-31
1589,statement_2007_79066.pdf, Withdrawal of the ceiling of Rs,4.0,2007.0,2007-07-31
1590,statement_2007_79066.pdf,"3,000 crore on daily reverse repo under the LAF with effect from Monday, August 6, 2007",4.0,2007.0,2007-07-31
1591,statement_2007_79066.pdf,"The Reserve Bank, however, retains the discretion to re-impose a ceiling as appropriate.",4.0,2007.0,2007-07-31
1592,statement_2007_79066.pdf," The second LAF, conducted between 3.00 p.m",5.0,2007.0,2007-07-31
1593,statement_2007_79066.pdf,and 3.45 p.m,5.0,2007.0,2007-07-31
1594,statement_2007_79066.pdf,"on a daily basis, is withdrawn with effect from Monday, August 6, 2007.",5.0,2007.0,2007-07-31
1595,statement_2007_79066.pdf," Cash Reserve Ratio to be increased by 50 basis points to 7.0 per cent with effect from the fortnight beginning August 4, 2007.",6.0,2007.0,2007-07-31
1596,statement_2007_79066.pdf," GDP growth projection for 2007-08 retained at around 8.5 per cent, barring domestic or external shocks.",7.0,2007.0,2007-07-31
1597,statement_2007_79066.pdf," Holding inflation within 5.0 per cent in 2007-08 assumes priority in the policy hierarchy, while reinforcing the medium-term objective to condition policy and perceptions to reduce inflation to 4.0- 4.5 per cent on a sustained basis.",8.0,2007.0,2007-07-31
1598,statement_2007_79066.pdf," While non-food credit growth has decelerated, the acceleration in money supply and reserve money warrants an appropriate response.",9.0,2007.0,2007-07-31
1599,statement_2007_79066.pdf, Recent financial market developments in India and potential uncertainties in global markets warrant a higher priority in the policy hierarchy for managing appropriate liquidity conditions at the current juncture.,10.0,2007.0,2007-07-31
1600,statement_2007_79066.pdf," Barring the emergence of any adverse and unexpected developments in various sectors of the economy and keeping in view the current assessment of the economy including the outlook for inflation, the overall stance of monetary policy in the period ahead will broadly continue to be:  To reinforce the emphasis on price stability and well-anchored inflation expectations while ensuring a monetary and interest rate environment that supports export and investment demand in the economy so as to enable continuation of the growth momentum.",11.0,2007.0,2007-07-31
1601,statement_2007_79066.pdf," To re-emphasise credit quality and orderly conditions in financial markets for securing macroeconomic and, in particular, financial stability while simultaneously pursuing greater credit penetration and financial inclusion.",12.0,2007.0,2007-07-31
1602,statement_2007_79066.pdf," To respond swiftly with all possible measures as appropriate to the evolving global and domestic situation impinging on inflation expectations, financial stability and the growth momentum.2007-08",13.0,2007.0,2007-07-31
1603,statement_2007_79066.pdf,The Review consists of three sections: I,13.0,2007.0,2007-07-31
1604,statement_2007_79066.pdf,Assessment of Macroeconomic and Monetary Developments; II,13.0,2007.0,2007-07-31
1605,statement_2007_79066.pdf,Stance of Monetary Policy; and III,13.0,2007.0,2007-07-31
1606,statement_2007_79066.pdf,Monetary Measures.,13.0,2007.0,2007-07-31
1607,statement_2007_79066.pdf,Domestic Developments  Real GDP growth during the quarter January-March 2007 is placed at 9.1 per cent as against 10.0 per cent in the corresponding quarter a year ago and real GDP growth for the year 2006-07 is revised upwards from 9.2 per cent to 9.4 per cent.,14.0,2007.0,2007-07-31
1608,statement_2007_79066.pdf," Inflation, measured by variations in the wholesale price index (WPI) on a year-on-year basis, declined from 5.9 per cent at end-March 2007 to 4.4 per cent as on July 14, 2007.",15.0,2007.0,2007-07-31
1609,statement_2007_79066.pdf," The average international price of the Indian crude oil basket increased from US $ 56.2 per barrel in January-March 2007 to US $ 66.2 per barrel in April-June 2007 and to around US $ 73.5 per barrel on July 27, 2007.",16.0,2007.0,2007-07-31
1610,statement_2007_79066.pdf," Growth in money supply (M3) at 21.6 per cent on a year-on-year basis on July 6, 2007 was above the projected trajectory of 17.0-17.5 per cent indicated in the Annual Policy Statement for 2007-08 and higher than 19.0 per cent a year ago.",17.0,2007.0,2007-07-31
1611,statement_2007_79066.pdf," The year-on-year increase in aggregate deposits of scheduled commercial banks (SCBs) at 24.4 per cent (Rs.5,31,881 crore) up to July 6, 2007 was higher than 20.9 per cent (Rs.3,77, 392 crore) a year ago.",18.0,2007.0,2007-07-31
1612,statement_2007_79066.pdf," The year-on-year non-food credit growth of SCBs at 24.4 per cent (Rs.3,67,258 crore) on July 6, 2007 was lower than 32.8 per cent (Rs.3,70,899 crore) a year ago.",19.0,2007.0,2007-07-31
1613,statement_2007_79066.pdf," The total overhang of liquidity under the LAF, the MSS and cash balances of the Central Government taken together declined from an average of Rs.97,449 crore in March 2007 to Rs.72,823 crore on July 27, 2007",20.0,2007.0,2007-07-31
1614,statement_2007_79066.pdf,"An assessment of the total liquidity overhang, however, should also reflect the transfer of Rs.35,351 crore from the Central Government to the Reserve Bank during this period on account of transfer of shares from the Reserve Bank to the Central Government.",20.0,2007.0,2007-07-31
1615,statement_2007_79066.pdf," During the first quarter of 2007-08, financial markets experienced sizeable fluctuations in liquidity and attendant episodes of volatility in the money market with overnight rates in the call, market repo and collateralised borrowing and lending obligations (CBLO) segments displaying close co-movement.",21.0,2007.0,2007-07-31
1616,statement_2007_79066.pdf," Banks had generally increased their deposit rates by about 25-50 basis points across various maturities between March 2007 and June 2007, but reduced them during July 2007, especially in the shorter maturities",22.0,2007.0,2007-07-31
1617,statement_2007_79066.pdf,"The majority of public sector banks (PSBs) adjusted their deposit rates upwards by10-25 basis points on maturities above one year, particularly at the longer end.",22.0,2007.0,2007-07-31
1618,statement_2007_79066.pdf," By the beginning of the current financial year, several banks had drawn down holdings of statutory liquidity ratio (SLR)-eligible securities close to the statutory floor",23.0,2007.0,2007-07-31
1619,statement_2007_79066.pdf,"Exclusive of liquidity adjustment facility (LAF) operations, however, banks’ investments in Government and other approved securities increased by Rs.27,331 crore during the current year so far (up to July 6,2007) as compared with an increase of Rs.751 crore in the corresponding period of the previous year.",23.0,2007.0,2007-07-31
1620,statement_2007_79066.pdf," Gross market borrowings (dated securities and 364-day Treasury Bills) of the Central Government during 2007-08 at Rs.85,628 crore up to July 27, 2007 (Rs.70,813 crore a year ago) constituted 45.4 per cent of the budget estimates while net market borrowings at Rs.46,047 crore (Rs.34,822 crore) constituted 42.0 per cent of the budget estimates.33.0 per cent as compared with 16.9 per cent in the corresponding period of the previous year.",24.0,2007.0,2007-07-31
1621,statement_2007_79066.pdf, Non-POL imports rose by 47.3 per cent whereas oil imports remained broadly stable at the level recorded a year ago,25.0,2007.0,2007-07-31
1622,statement_2007_79066.pdf,"As a result, the merchandise trade deficit widened to US $ 13.3 billion during April-May 2007 from US $ 8.2 billion in April-May 2006.",25.0,2007.0,2007-07-31
1623,statement_2007_79066.pdf," As on July 20, 2007 India’s foreign exchange reserves increased by US $ 22.9 billion over their end-March 2007 level to US $ 222.0 billion.",26.0,2007.0,2007-07-31
1624,statement_2007_79066.pdf," During April-June 2007, the rupee appreciated by 6.63 per cent against the US dollar, by 5.19 per cent against the euro, by 4.41 per cent against the pound sterling and by 10.44 per cent against the Japanese yen.",27.0,2007.0,2007-07-31
1625,statement_2007_79066.pdf,"Global Developments  According to the World Economic Outlook (WEO) of the International Monetary Fund (IMF) released in April 2007, global real GDP growth was expected to decline from 5.4 per cent in 2006 to 4.9 per cent in 2007 and 2008",28.0,2007.0,2007-07-31
1626,statement_2007_79066.pdf,The update of the WEO released in July 2007 has revised this estimate upwards to 5.5 per cent for 2006 and its forecast for 2007 and 2008 to 5.2 per cent.,28.0,2007.0,2007-07-31
1627,statement_2007_79066.pdf," Globally, headline inflation has picked up in the wake of increase in commodity prices and core inflation has also generally remained firm",29.0,2007.0,2007-07-31
1628,statement_2007_79066.pdf,"The inflation outlook remains a matter of concern on account of energy and other commodity prices, increased capacity utilisation rates in developed and major emerging economies and the impact of rising wages on inflation in advanced industrial economies.",29.0,2007.0,2007-07-31
1629,statement_2007_79066.pdf, Perceptions of inflation pressures ahead have prompted monetary authorities generally to persevere in withdrawing monetary accommodation,30.0,2007.0,2007-07-31
1630,statement_2007_79066.pdf,"The central banks that have tightened their policy rates include the ECB; the Bank of England; the Bank of Japan; the Bank of Canada; the Reserve Bank of Australia; the Reserve Bank of New Zealand; the People’s Bank of China; the Bank of Korea; the Banco de Mexico; and the Banco Central de Chile.Some central banks, such as China and Korea, have used supplementary measures for tightening, besides increasing the key policy rates such as increases in reserve requirements.",30.0,2007.0,2007-07-31
1631,statement_2007_79066.pdf," In the first half of 2007, emerging markets outperformed stocks in developed markets",31.0,2007.0,2007-07-31
1632,statement_2007_79066.pdf,Foreign investor demand for emerging market assets was reflected in a broad-based rise in inflows into dedicated bond and equity markets of the EMEs,31.0,2007.0,2007-07-31
1633,statement_2007_79066.pdf,Emerging market corporate bond issuance in international bond markets rose to a record level in 2006,31.0,2007.0,2007-07-31
1634,statement_2007_79066.pdf,"The exposure of emerging markets to risky financial assets of the mature markets has increased, and therefore, the overall global financial risks have increased.4.0-4.5 per cent on a sustained basis.",31.0,2007.0,2007-07-31
1635,statement_2007_79066.pdf," For the purpose of monetary policy formulation, the Annual Policy Statement of April 2007 projected growth of money supply (M ) at around 17.0-17.5 per cent for 2007-08 in consonance 3 with the outlook on growth and inflation",32.0,2007.0,2007-07-31
1636,statement_2007_79066.pdf,"Consistent with the projections of money supply, the growth in aggregate deposits in 2007-08 was placed at around Rs.4,90,000 crore while non-food credit including investments in bonds/debentures/shares of public sector undertakings and private corporate sector and commercial paper (CP) was projected to decelerate to 24.0-25.0 per cent in 2007-08 from the average of 29.8 per cent over 2004-07",32.0,2007.0,2007-07-31
1637,statement_2007_79066.pdf,"While non-food credit growth hasdecelerated, the acceleration in money supply and reserve money warrants an appropriate response.",32.0,2007.0,2007-07-31
1638,statement_2007_79066.pdf, The global outlook is positive with continuing prospects for strong and stable growth but there are concerns about inflationary pressures worldwide,33.0,2007.0,2007-07-31
1639,statement_2007_79066.pdf,Monetary authorities are inclined to regard the current levels of real interest rates as warranting further withdrawal of monetary accommodation and are indicating a preparedness to respond to the manner in which the inflation scenario evolves.,33.0,2007.0,2007-07-31
1640,statement_2007_79066.pdf,"Financial markets have been aggressively re-pricing risks; however, the wide diffusion of risks and the abundance of liquidity have imparted considerable uncertainty",34.0,2007.0,2007-07-31
1641,statement_2007_79066.pdf,These developments are necessitating intensified policy monitoring with a policy preference for insulating domestic real activity from these shocks.,34.0,2007.0,2007-07-31
1642,statement_2007_79066.pdf, Monetary policy in India would continue to be vigilant and pro-active in the context of any accentuation of global uncertainties that pose threats to growth and stability in the domestic economy,35.0,2007.0,2007-07-31
1643,statement_2007_79066.pdf,The domestic outlook continues to be favourable and would dominate the dynamic setting of monetary policy in the period ahead.,35.0,2007.0,2007-07-31
1644,statement_2007_79066.pdf, It is important to design monetary policy such that it protects growth by contributing to the maintenance of stability,36.0,2007.0,2007-07-31
1645,statement_2007_79066.pdf,"Accordingly, while the stance of monetary policy would continue to reinforce the emphasis on price stability and well-anchored inflation expectations and thereby sustain the growth momentum, contextually, financial stability may assume greater importance in the months to come.",36.0,2007.0,2007-07-31
1646,statement_2007_79066.pdf, Recent developments in financial markets in India and potential uncertainties in global markets warrant a higher priority for managing appropriate liquidity conditions in the policy hierarchy at the current juncture.,37.0,2007.0,2007-07-31
1647,statement_2007_79066.pdf," The Reserve Bank will continue with its policy of active demand management of liquidity through appropriate use of the CRR stipulations and open market operations (OMO) including the MSS and LAF, using all the policy instruments at its disposal flexibly, as and when the situation warrants.",38.0,2007.0,2007-07-31
1648,statement_2007_79066.pdf," Barring the emergence of any adverse and unexpected developments in various sectors of the economy and keeping in view the current assessment of the economy including the outlook for inflation, the overall stance of monetary policy in the period ahead will broadly continue to be: • To reinforce the emphasis on price stability and well-anchored inflation expectations while ensuring a monetary and interest rate environment that supports export and investment demand in the economy so as to enable continuation of the growth momentum.",39.0,2007.0,2007-07-31
1649,statement_2007_79066.pdf,"• To re-emphasise credit quality and orderly conditions in financial markets for securing macroeconomic and, in particular, financial stability while simultaneously pursuing greater credit penetration and financial inclusion.",40.0,2007.0,2007-07-31
1650,statement_2007_79066.pdf,"• To respond swiftly with all possible measures as appropriate to the evolving global and domestic situation impinging on inflation expectations, financial stability and the growth momentum.6.0 per cent.",41.0,2007.0,2007-07-31
1651,statement_2007_79066.pdf," Reverse Repo Rate and Repo Rate under LAF kept unchanged at 6.00 per cent and 7.75 per cent, respectively.",42.0,2007.0,2007-07-31
1652,statement_2007_79066.pdf," In view of the current macroeconomic and overall monetary and liquidity conditions, it has been decided to withdraw the ceiling of Rs",43.0,2007.0,2007-07-31
1653,statement_2007_79066.pdf,"3,000 crore on daily reverse repo under the LAF with effect from Monday, August 6, 2007",43.0,2007.0,2007-07-31
1654,statement_2007_79066.pdf,"The Reserve Bank, however, retains the discretion to re- impose a ceiling as appropriate and has the flexibility to conduct repo/reverse repo auctions at a fixed rate or at variable rates as circumstances warrant.",43.0,2007.0,2007-07-31
1655,statement_2007_79066.pdf, The Reserve Bank retains the option to conduct overnight or longer term repo/reverse repo under the LAF depending on market conditions and other relevant factors,44.0,2007.0,2007-07-31
1656,statement_2007_79066.pdf,"The Reserve Bank will continue to use this flexibility including the right to accept or reject tender(s) under the LAF, wholly or partially, if deemed fit, so as to make efficient use of the LAF in daily liquidity management.",44.0,2007.0,2007-07-31
1657,statement_2007_79066.pdf," The second LAF, which was introduced from November 28, 2005 and is conducted between 3.00 p.m",45.0,2007.0,2007-07-31
1658,statement_2007_79066.pdf,and 3.45 p.m,45.0,2007.0,2007-07-31
1659,statement_2007_79066.pdf,"on a daily basis, is withdrawn with effect from Monday, August 6, 2007.",45.0,2007.0,2007-07-31
1660,statement_2007_79066.pdf," On a review of the current liquidity situation, it is considered desirable to increase the CRR by 50 basis points to 7.0 per cent with effect from the fortnight beginning August 4, 2007.",46.0,2007.0,2007-07-31
1661,statement_2007_79066.pdf,"The Mid-Term Review of the Annual Policy Statement for the year 2007-08 will be undertaken on October 30, 2007.",47.0,2007.0,2007-07-31
1662,statement_2007_79066.pdf,Alpana Killawala Chief General Manager Press Release :2007-2008/156,48.0,2007.0,2007-07-31
1663,,,,,
1664,,,,,
1665,,,,,
1666,,,,,
1667,statement_2007_76581.pdf,"RBI's Technical Advisory Committee on Monetary Policy With a view to strengthening the consultative process in monetary policy, the Reserve Bank of India had constituted a Technical Advisory Committee on Monetary Policy on July 8, 2005",1.0,2007.0,2007-04-2
1668,statement_2007_76581.pdf,"The tenure of the Committee was up to January 31, 2007",1.0,2007.0,2007-04-2
1669,statement_2007_76581.pdf,"The Reserve Bank of India has now reconstituted the Technical Advisory Committee on Monetary Policy with a view to obtaining continued benefit of expert opinion from external experts in the areas of monetary economics, central banking, financial markets and public finance.",1.0,2007.0,2007-04-2
1670,statement_2007_76581.pdf,The composition of the reconstituted Committee is : Chairman : Dr.Y.V,2.0,2007.0,2007-04-2
1671,statement_2007_76581.pdf,"Reddy, Governor, Reserve Bank of India",2.0,2007.0,2007-04-2
1672,statement_2007_76581.pdf,Vice-Chairman : Dr,2.0,2007.0,2007-04-2
1673,statement_2007_76581.pdf,"Rakesh Mohan, Deputy Governor-in-Charge, Monetary Policy Department.",2.0,2007.0,2007-04-2
1674,statement_2007_76581.pdf,Members : Shri V,3.0,2007.0,2007-04-2
1675,statement_2007_76581.pdf,"Leeladhar, Deputy Governor, Smt",3.0,2007.0,2007-04-2
1676,,,,,
1677,statement_2007_76581.pdf,"Gopinath, Deputy Governor, Smt",3.0,2007.0,2007-04-2
1678,,,,,
1679,statement_2007_76581.pdf,"Thorat, Deputy Governor.",4.0,2007.0,2007-04-2
1680,statement_2007_76581.pdf,Two Members of the Committee of the Central Board (CCB) : Shri Y.H,5.0,2007.0,2007-04-2
1681,statement_2007_76581.pdf,"Malegam, Member, Dr",5.0,2007.0,2007-04-2
1682,,,,,
1683,statement_2007_76581.pdf,"Ganguly, Member External Members : Prof",5.0,2007.0,2007-04-2
1684,,,,,
1685,statement_2007_76581.pdf,"Nachane, Indira Gandhi Institute for Development & Research (IGIDR); Dr",5.0,2007.0,2007-04-2
1686,,,,,
1687,statement_2007_76581.pdf,"Patil, Chairman, Clearing Corporation of India Ltd",5.0,2007.0,2007-04-2
1688,statement_2007_76581.pdf,(CCIL); Shri S.S,5.0,2007.0,2007-04-2
1689,statement_2007_76581.pdf,"Tarapore, Former Deputy Governor, Reserve Bank of India; Dr",5.0,2007.0,2007-04-2
1690,statement_2007_76581.pdf,"Shankar Acharya, Hon",5.0,2007.0,2007-04-2
1691,statement_2007_76581.pdf,"Professor, Indian Council for Research on International Economic Relations (ICRIER); Shri Suman Bery, Director General, National Council of Applied Economic Research (NCAER) In Attendance : Adviser-in-Charge, Monetary Policy Department (MPD), Reserve Bank of India; Adviser, Department of Economic Analysis and Policy (DEAP), Reserve Bank of India.",5.0,2007.0,2007-04-2
1692,statement_2007_76581.pdf,Monetary Policy Department would be the secretariat to the Committee.,6.0,2007.0,2007-04-2
1693,statement_2007_76581.pdf,"The terms of reference of the Committee are: (i) to review macroeconomic and monetary developments, and (ii) to advise on the stance of monetary policy.",7.0,2007.0,2007-04-2
1694,statement_2007_76581.pdf,The Committee would meet at least once in a quarter.,8.0,2007.0,2007-04-2
1695,statement_2007_76581.pdf, The tenure of the Committee would be for two years i.e,9.0,2007.0,2007-04-2
1696,statement_2007_76581.pdf,"up to January 31, 2009.",9.0,2007.0,2007-04-2
1697,statement_2007_76581.pdf,G Raghuraj Deputy General Manager Press Release : 2006-2007/1348,10.0,2007.0,2007-04-2
1698,statement_2007_75552.pdf,RBI Governor announces Third Quarter Review of Annual Statement on Monetary Policy for 2006-07 Dr,1.0,2007.0,2007-01-31
1699,statement_2007_75552.pdf,"Y Venugopal Reddy, Governor, Reserve Bank of India today presented the Third Quarter Review of Annual Statement on Monetary Policy for the Year 2006-07.",1.0,2007.0,2007-01-31
1700,statement_2007_75552.pdf,Highlights • Repo Rate increased to 7.50 per cent from 7.25 per cent.,2.0,2007.0,2007-01-31
1701,statement_2007_75552.pdf,"• Reverse Repo Rate, Bank Rate and Cash Reserve Ratio (CRR) kept unchanged.",3.0,2007.0,2007-01-31
1702,statement_2007_75552.pdf,"• The flexibility to conduct overnight or longer term repo including the right to accept or reject tender(s) under the liquidity adjustment facility (LAF), wholly or partially is retained.",4.0,2007.0,2007-01-31
1703,statement_2007_75552.pdf,• GDP growth forecast at 8.5-9.0 per cent during 2006-07.,5.0,2007.0,2007-01-31
1704,statement_2007_75552.pdf,"• Inflation to be brought down as close as possible to 5.0-5.5 per cent at the earliest, while continuing to pursue the medium-term goal of a ceiling on inflation at 5.0 per cent.",6.0,2007.0,2007-01-31
1705,statement_2007_75552.pdf,"• Provisioning requirement increased to two per cent for standard assets in the real estate sector, outstanding credit card receivables, loans and advances qualifying as capital market exposure and personal loans (excluding residential housing loans).",7.0,2007.0,2007-01-31
1706,statement_2007_75552.pdf,• Provisioning requirement increased to two per cent for the banks’ exposures in the standard assets category to the non-deposit taking systemically important non-banking financial companies (NBFCs).,8.0,2007.0,2007-01-31
1707,statement_2007_75552.pdf,• Risk weight increased to 125 per cent for banks’ exposure to the non-deposit taking systemically important NBFCs.,9.0,2007.0,2007-01-31
1708,statement_2007_75552.pdf,• Interest rate ceiling on NRE deposits reduced from 100 basis points to 50 basis points above LIBOR/SWAP rates for US dollar of corresponding maturity.,10.0,2007.0,2007-01-31
1709,statement_2007_75552.pdf,• Interest rate ceiling on FCNR(B) deposits reduced from LIBOR/SWAP rates to 25 basis points below LIBOR/SWAP rates for respective currency/ maturities.,11.0,2007.0,2007-01-31
1710,statement_2007_75552.pdf,"• Banks are being restrained from granting fresh loans, in excess of Rs",12.0,2007.0,2007-01-31
1711,statement_2007_75552.pdf,"20 lakh, against NRE and FCNR(B) deposits and being advised not to undertake artificial slicing of the loan amount to circumvent the ceiling.",12.0,2007.0,2007-01-31
1712,statement_2007_75552.pdf,"• Over the remaining part of the year, management of liquidity would receive priority in the policy hierarchy",13.0,2007.0,2007-01-31
1713,statement_2007_75552.pdf,"Consequent upon the tightening of market liquidity, the impact of monetary policy is expected to be stronger than before.2- • The Reserve Bank would use all policy instruments, including the CRR, to ensure the appropriate modulation of liquidity in responding to the evolving situation.",13.0,2007.0,2007-01-31
1714,statement_2007_75552.pdf,"• The Reserve Bank will ensure that appropriate liquidity is maintained in the system so that all legitimate requirements of credit are met, particularly for productive purposes, consistent with the objective of price and financial stability",14.0,2007.0,2007-01-31
1715,statement_2007_75552.pdf,"Towards this end, the Reserve Bank will continue with its policy of active demand management of liquidity through open market operations (OMO) including the MSS, LAF and CRR, and using all the policy instruments at its disposal flexibly, as and when the situation warrants.",14.0,2007.0,2007-01-31
1716,statement_2007_75552.pdf,"• Barring the emergence of any adverse and unexpected developments in various sectors of the economy and keeping in view the current assessment of the economy including the outlook for inflation, the overall stance of monetary policy in the period ahead will be: • To reinforce the emphasis on price stability and well anchored inflation expectations while ensuring a monetary and interest rate environment that supports export and investment demand in the economy so as to enable continuation of the growth momentum.",15.0,2007.0,2007-01-31
1717,statement_2007_75552.pdf,"• To re-emphasise credit quality and orderly conditions in financial markets for securing macroeconomic and, in particular, financial stability while simultaneously pursuing greater credit penetration and financial inclusion.",16.0,2007.0,2007-01-31
1718,statement_2007_75552.pdf,• To respond swiftly with all possible measures as appropriate to the evolving global and domestic situation impinging on inflation expectations and the growth momentum.,17.0,2007.0,2007-01-31
1719,statement_2007_75552.pdf,Details Domestic Developments • Real GDP growth firmed up to 9.1 per cent in the first half of 2006-07 from 8.5 per cent in the first half of 2005-06.,18.0,2007.0,2007-01-31
1720,statement_2007_75552.pdf,"• Inflation, measured by variations in the wholesale price index (WPI) on a year-on-year (Y-o-Y) basis, rose from its end-March 2006 level of 4.1 per cent to the intra-year peak of 6.1 per cent on January 6, 2007 before marginally declining to 6.0 per cent by January 13, 2007.",19.0,2007.0,2007-01-31
1721,statement_2007_75552.pdf,"• Prices of primary articles registered a Y-o-Y increase of 9.3 per cent as on January 13, 2007 as compared with an increase of 5.6 per cent a year ago.",20.0,2007.0,2007-01-31
1722,statement_2007_75552.pdf,"• Manufacturing inflation increased to 5.6 per cent Y-o-Y by January 13, 2007 from 1.9 per cent at the beginning of the current financial year and 2.2 per cent a year ago.",21.0,2007.0,2007-01-31
1723,statement_2007_75552.pdf,"• Inflation, measured by variations in the consumer price index (CPI) for urban non- manual employees, agricultural labourers and rural labourers showed a sharp Y-o-Y increase to 6.9 per cent, 8.9 per cent and 8.3 per cent in December 2006, respectively, from 5.7 per cent, 4.7 per cent and 4.9 per cent, a year ago.",22.0,2007.0,2007-01-31
1724,statement_2007_75552.pdf,"• The Y-o-Y inflation, measured by variations in the CPI for industrial workers was placed at 6.3 per cent in November 2006, higher than 5.3 per cent a year ago.",23.0,2007.0,2007-01-31
